mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__colsample_bytree,param_estimator__learning_rate,param_estimator__max_depth,param_estimator__n_estimators,param_estimator__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.17327467600504556,0.029901800894817455,0.012488762537638346,0.002467304147513366,0.8,0.01,3,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-912.4498945204592,-836.5217433529006,-1011.5598158019683,-920.1771512251094,71.66758715907743,108
0.14421463012695312,0.017685924939508598,0.0126188596089681,0.004441105356485392,0.8,0.01,3,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-912.915899624482,-837.0109404674552,-1002.6946434737569,-917.540494521898,67.71908898257074,106
0.23989049593607584,0.05179896560390885,0.01588900883992513,0.00503144815166538,0.8,0.01,3,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-651.4217832786602,-672.1575846803781,-766.9456341991108,-696.8416673860497,50.28862023120772,94
0.18663771947224936,0.029301073950014803,0.010746161142985025,0.002194267975397664,0.8,0.01,3,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-660.1828707700276,-673.7550055572341,-768.1886053770287,-700.7088272347634,48.03603546135981,95
0.37256646156311035,0.10871937874468893,0.012040138244628906,0.002499036150247179,0.8,0.01,3,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-559.0326426806371,-607.8812046788674,-679.9015438859634,-615.6051304151559,49.64585978864373,77
0.25828250249226886,0.005259112643437551,0.010706424713134766,0.00037252433138109655,0.8,0.01,3,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-572.1894153573895,-620.3647454193284,-689.2601615104886,-627.2714407624022,48.0428054387083,83
0.37203065554300946,0.08195506541772886,0.026507059733072918,0.009374334593080152,0.8,0.01,5,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-858.6019239899862,-804.7766963052486,-979.0920787832355,-880.8235663594901,72.8780450904583,104
0.3039010365804036,0.026724302300618365,0.01781010627746582,0.006087952596294795,0.8,0.01,5,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-854.9475879985324,-809.5569009517437,-965.9387260984979,-876.8144050162579,65.68834028411496,101
0.7807599703470866,0.27044760471608736,0.011079788208007812,0.0007879366483786995,0.8,0.01,5,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-591.9158422986446,-633.0774573226001,-727.0189950848153,-650.67076490202,56.541187505975955,88
0.5943082968393961,0.035815550217163074,0.015619993209838867,0.0041490323563838265,0.8,0.01,5,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-599.1624364694837,-647.0256954635704,-723.210062775164,-656.4660649027394,51.08028862734576,90
0.727586030960083,0.06547236264048546,0.010962565739949545,0.00027717123447835074,0.8,0.01,5,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-519.2792321305249,-581.9103680183874,-651.6392842498274,-584.2762947995799,54.06165650690942,51
0.8550028006235758,0.0919240103806854,0.012871265411376953,0.0015507302419851194,0.8,0.01,5,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-530.9456402689054,-596.5051653951571,-657.0320559338312,-594.8276205326312,51.488229537642546,62
0.449405034383138,0.07946158127029705,0.010944843292236328,0.0003896470590592344,0.8,0.01,7,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-852.6345228332183,-803.779843156509,-975.0171815650898,-877.143849184939,72.02354626544052,102
0.52829909324646,0.08317786617908732,0.015381415685017904,0.004287280262669971,0.8,0.01,7,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-836.1549052032976,-813.636962890625,-962.4789256733426,-870.7569312557551,65.50550931768605,97
0.9170404275258383,0.08815803586174635,0.014520406723022461,0.0028267928082821507,0.8,0.01,7,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-587.0814890150207,-634.373831901761,-728.3440332570788,-649.9331180579535,58.71027815015338,87
1.5863966941833496,0.16890654838263466,0.019840081532796223,0.0028191969010222255,0.8,0.01,7,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-586.7933949844613,-654.8362935946133,-717.2437582279438,-652.9578156023395,53.27269987066372,89
1.8533659776051838,0.2968789291831144,0.018770456314086914,0.009042084817763451,0.8,0.01,7,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-518.2253512387776,-591.8541994885187,-653.2486363194924,-587.7760623489297,55.198401428507374,56
1.8736872673034668,0.4147977173196836,0.02461838722229004,0.01366685610582985,0.8,0.01,7,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.01, 'estimator__max_depth': 7, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-519.9364263207873,-615.6235715750173,-653.4761875215814,-596.3453951391288,56.19580660755878,63
0.14452536900838217,0.022816253793004167,0.013515551884969076,0.0029034840054986055,0.8,0.1,3,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-480.2917905354368,-577.7329877147358,-588.2466825200707,-548.7571535900811,48.60222147370168,2
0.09842467308044434,0.007278479143603179,0.00919500986735026,0.0006064062186920821,0.8,0.1,3,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-482.6294441012388,-571.6296636254748,-619.3380943003281,-557.8657340090139,56.6533204597895,9
0.18699987729390463,0.015591174860608924,0.013855854670206705,0.0043683165157611115,0.8,0.1,3,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-481.33033575405733,-577.7839220584427,-583.9149554342196,-547.6764044155732,46.98047830530362,1
0.2048036257425944,0.03280851031136577,0.011077483495076498,0.0007384808421300172,0.8,0.1,3,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-473.98370698538935,-572.5322670277969,-608.0884426390927,-551.5348055507596,56.72559723527032,5
0.32385094960530597,0.06113382801567264,0.014968236287434896,0.0031984375299596254,0.8,0.1,3,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-481.13193001931546,-586.2440596944061,-580.509279029804,-549.2950895811751,48.255460267272255,3
0.3185640176137288,0.033463694191582474,0.013803482055664062,0.0029395345951137783,0.8,0.1,3,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-481.7112099663329,-571.94905183065,-602.0632883988691,-551.907850065284,51.13637336839547,6
0.23686138788859049,0.007461159665538565,0.011373281478881836,0.001084986503765501,0.8,0.1,5,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-476.08908940942246,-583.0568550910739,-630.8051926417904,-563.3170457140956,64.68649114785232,18
0.2422788143157959,0.039643262053066494,0.015105168024698893,0.00717155234338823,0.8,0.1,5,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-481.9344566724577,-591.0153066729972,-611.6982927691212,-561.549352038192,56.925946934215816,15
0.6121631463368734,0.24157651965435786,0.01703635851542155,0.005193132771825011,0.8,0.1,5,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-474.0569501845218,-578.8897549961154,-627.7444414170408,-560.2303821992259,64.11495085763993,11
0.5120311578114828,0.1849625749494145,0.011525551478068033,0.0011302082187695636,0.8,0.1,5,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-482.4153290637949,-591.2845074564054,-608.0918137355404,-560.5972167519136,55.70713334303705,12
0.6940533320109049,0.19195418432216022,0.012386004130045572,0.0009896551285204877,0.8,0.1,5,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-473.2781304628151,-579.4086091268128,-627.3750923957614,-560.0206106617965,64.38627846884035,10
0.6738365491231283,0.19458766855920168,0.01267091433207194,0.0003041377850901804,0.8,0.1,5,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-482.8491440240849,-592.088259533624,-607.7571036828815,-560.8981690801968,55.558473121571744,14
0.4657798608144124,0.0074043497950398805,0.012948195139567057,0.0016774840071067559,0.8,0.1,7,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-499.14092309435426,-604.4497684036171,-647.6518021894424,-583.7474978958046,62.37151222330567,50
0.5201838811238607,0.07102775805185733,0.015289545059204102,0.0038298351564725304,0.8,0.1,7,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-508.7740518980922,-620.3876400099275,-634.525559230404,-587.8957503794746,56.24442234808872,57
1.0553438663482666,0.18838227666904048,0.0211947758992513,0.011405578884923667,0.8,0.1,7,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-498.4042462933788,-604.7430177130093,-645.9475576495597,-583.0316072186492,62.15998815276428,47
0.973297913869222,0.09801812321307483,0.0147859255472819,0.001909969142309558,0.8,0.1,7,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-508.3918531217628,-619.2688622237569,-633.9150417601865,-587.1919190352354,56.03995856963166,55
1.5979374249776204,0.3523946831463849,0.016453266143798828,0.0001439594203544407,0.8,0.1,7,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-498.49163245101,-604.798735054817,-645.8294670990159,-583.0399448682809,62.086998598617285,48
1.296988884607951,0.1108643002806258,0.01349178949991862,4.978985759786669e-05,0.8,0.1,7,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.1, 'estimator__max_depth': 7, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-508.37187473023135,-619.1986630265884,-633.9102621341938,-587.1602666303378,56.03460722761306,54
0.10189779599507649,0.009405647958540713,0.010057687759399414,0.0002716616939803532,0.8,0.2,3,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-498.38620399770156,-593.7471708013207,-613.4126145167904,-568.5153297719376,50.23447110318795,22
0.11057194073994954,0.014536943622552539,0.012147108713785807,0.002322222844740475,0.8,0.2,3,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-518.1626681333089,-578.6801697114555,-628.5075966850828,-575.116811509949,45.118539836953985,30
0.18254804611206055,0.0270752805507477,0.015345017115275065,0.0066900579409500446,0.8,0.2,3,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-506.8170921367835,-602.8199007656034,-611.5614677977167,-573.7328202333679,47.450955371950364,29
0.18039186795552573,0.027590898111234604,0.00945123036702474,0.0003054132588921547,0.8,0.2,3,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-523.3827555113735,-586.7856431824067,-624.8772616728893,-578.3485534555565,41.86225075599482,44
0.2551577885945638,0.014282476317062262,0.011914491653442383,0.0007609946328134543,0.8,0.2,3,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-509.22129492996805,-604.9340975429471,-611.257726511244,-575.137706328053,46.68138129585401,31
0.31601818402608234,0.07782407817614795,0.010166803995768229,0.000509080497781315,0.8,0.2,3,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 3, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-522.7949765031509,-588.9696011200795,-628.2535626321867,-580.0060467518057,43.517332388130626,45
0.23771564165751138,0.030782381272287166,0.015537420908610025,0.007229734357651146,0.8,0.2,5,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-506.8102528271754,-604.4150161321651,-657.3491156983771,-589.5247948859059,62.35263333231151,58
0.261458158493042,0.06134633316306713,0.02119906743367513,0.011913280103188793,0.8,0.2,5,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-496.76067609418163,-590.4886555539969,-621.492937456837,-569.5807563683385,53.02445625953294,24
0.43061041831970215,0.05080348938183336,0.011541525522867838,0.001873923078800262,0.8,0.2,5,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-506.78615641725656,-606.1858193413328,-657.4102715760963,-590.1274157782286,62.53164671104541,60
0.38770103454589844,0.02289169774876999,0.012116352717081705,0.00098696540387232,0.8,0.2,5,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-497.8797273583175,-589.724800910739,-621.8419911084254,-569.8155064591607,52.5290123816199,26
0.5960385004679362,0.029936461905924253,0.011267741521199545,0.00030328451003371065,0.8,0.2,5,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-506.72205264265364,-606.1155604578513,-657.3064780893906,-590.0480303966318,62.516885390973165,59
0.5563598473866781,0.042043983036775194,0.010925531387329102,1.01451704643459e-05,0.8,0.2,5,300,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 5, 'estimator__n_estimators': 300, 'estimator__subsample': 1.0}",-498.0101567895373,-589.7919625129489,-621.7520677766747,-569.8513956930536,52.448290645874515,27
0.48453370730082196,0.14786684063700992,0.018598477045694988,0.010823750203421354,0.8,0.2,7,100,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 0.8}",-508.3175770459254,-640.5608324925544,-641.3733469926191,-596.7505855103664,62.53245975495237,66
0.4949942429860433,0.005378719992858408,0.01387786865234375,0.002035064971058755,0.8,0.2,7,100,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 7, 'estimator__n_estimators': 100, 'estimator__subsample': 1.0}",-530.5648537314399,-633.3935938039538,-648.1113901717887,-604.0232792357274,52.289314336410925,75
1.2381822268168132,0.2737802242199093,0.01588288942972819,0.004189165156128117,0.8,0.2,7,200,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 0.8}",-508.30324288889847,-640.5146895772186,-641.2918943963657,-596.7032756208276,62.50906788665323,64
0.890992800394694,0.05602954794615703,0.01226965586344401,0.0007390051018187015,0.8,0.2,7,200,1.0,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 7, 'estimator__n_estimators': 200, 'estimator__subsample': 1.0}",-530.5652668146797,-633.382931872626,-648.1207464228678,-604.0229817033911,52.2897549043325,74
1.902906099955241,0.6121354669004186,0.03074812889099121,0.015533705336809032,0.8,0.2,7,300,0.8,"{'estimator__colsample_bytree': 0.8, 'estimator__learning_rate': 0.2, 'estimator__max_depth': 7, 'estimator__n_estimators': 300, 'estimator__subsample': 0.8}",-508.3039267524171,-640.5152075330196,-641.2919753269596,-596.7037032041321,62.50888576613895,65
